pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
-50,x,0,0,0,0,,,,,25.337536869978067,26.323232341965195,26.323232341965195,26.323232341965195,26.323232341965195,26.34042452397989,27.326011478959117,27.326011478959117,x,1,0.7863743400084786,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,0,1,1,1,,,,,28.17840695695486,29.16439678100869,29.16439678100869,29.16439678100869,29.16439678100869,29.18109273700975,30.166880131000653,30.166880131000653,v,1,0.2926686890423298,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,0,2,2,2,,,,,30.48455226799706,31.470638844999485,31.470638844999485,31.470638844999485,31.470638844999485,31.48716192797292,32.47302270797081,32.47302270797081,c,1,0.41088346601463854,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,0,3,3,3,,,,,32.90759704296943,33.89363947499078,33.89363947499078,33.89363947499078,33.89363947499078,33.910373886988964,34.89654615498148,34.89654615498148,z,1,0.24591660808073357,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,1,0,4,0,,,,,35.16366958396975,36.14973577397177,36.14973577397177,36.14973577397177,36.14973577397177,36.16685200401116,37.152666729001794,37.152666729001794,x,1,0.6356422280659899,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,1,1,5,1,,,,,37.82097764295759,38.80673938500695,38.80673938500695,38.80673938500695,38.80673938500695,38.82347202999517,39.80948709696531,39.80948709696531,v,1,0.3125638360506855,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,1,2,6,2,,,,,40.14330382499611,41.129314867954236,41.129314867954236,41.129314867954236,41.129314867954236,41.14627158199437,42.13210425397847,42.13210425397847,c,1,0.2054670270299539,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,1,3,7,3,,,,,42.36616579897236,43.35247427795548,43.35247427795548,43.35247427795548,43.35247427795548,43.368920572975185,44.35507879400393,44.35507879400393,z,1,0.23478473705472425,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,2,0,8,0,,,,,44.62244878895581,45.608452568994835,45.608452568994835,45.608452568994835,45.608452568994835,45.6249365999829,46.61149028100772,46.61149028100772,x,1,0.18962851900141686,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,2,1,9,1,,,,,46.828303432965185,47.81424313696334,47.81424313696334,47.81424313696334,47.81424313696334,47.831050833978225,48.81718555698171,48.81718555698171,v,1,0.21554243605351076,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,2,2,10,2,,,,,49.05067632399732,50.03684766596416,50.03684766596416,50.03684766596416,50.03684766596416,50.05361184896901,51.03964158898452,51.03964158898452,c,1,0.2459437500219792,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,2,3,11,3,,,,,51.30655983299948,52.292758247000165,52.292758247000165,52.292758247000165,52.292758247000165,52.31000633700751,53.29551582300337,53.29551582300337,z,1,0.22330275503918529,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,3,0,12,0,,,,,53.546274767955765,54.53200214297976,54.53200214297976,54.53200214297976,54.53200214297976,54.54917656199541,55.535134308971465,55.535134308971465,x,1,0.2870802620309405,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,3,1,13,1,,,,,55.85210455401102,56.83863591396948,56.83863591396948,56.83863591396948,56.83863591396948,56.8555309639778,57.84174029401038,57.84174029401038,v,1,0.2631611820543185,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,3,2,14,2,,,,,58.124781880003866,59.1108855799539,59.1108855799539,59.1108855799539,59.1108855799539,59.12778094399255,60.114164489961695,60.114164489961695,c,1,0.3902174740214832,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,3,3,15,3,,,,,60.53133024700219,61.51763255399419,61.51763255399419,61.51763255399419,61.51763255399419,61.53407239995431,62.52007176098414,62.52007176098414,z,1,0.28302704403176904,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,4,0,16,0,,,,,62.820731209998485,63.80688749998808,63.80688749998808,63.80688749998808,63.80688749998808,63.82373317400925,64.80945583299035,64.80945583299035,x,1,0.23072893702192232,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,4,1,17,1,,,,,65.06022769998526,66.0462136589922,66.0462136589922,66.0462136589922,66.0462136589922,66.06289523898158,67.048893707979,67.048893707979,v,1,0.26750488503603265,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,4,2,18,2,,,,,67.3327855989919,68.318928957975,68.318928957975,68.318928957975,68.318928957975,68.33566966396756,69.32203292899067,69.32203292899067,c,1,0.23495460802223533,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,4,3,19,3,,,,,69.58899901498808,70.57510276400717,70.57510276400717,70.57510276400717,70.57510276400717,70.59178620099556,71.57755558000645,71.57755558000645,z,1,0.2518430660129525,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,5,0,20,0,,,,,71.8616783739999,72.84784782200586,72.84784782200586,72.84784782200586,72.84784782200586,72.86444840498734,73.85060311399866,73.85060311399866,x,1,0.2527947290218435,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,5,1,21,1,,,,,74.13435619696975,75.12054745695787,75.12054745695787,75.12054745695787,75.12054745695787,75.13695015897974,76.12294574896805,76.12294574896805,v,1,0.25824381603160873,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,5,2,22,2,,,,,76.40706447698176,77.39316335896729,77.39316335896729,77.39316335896729,77.39316335896729,77.4099537099828,78.39619448897429,78.39619448897429,c,1,0.24042093707248569,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,5,3,23,3,,,,,78.663165009988,79.64918347197818,79.64918347197818,79.64918347197818,79.64918347197818,79.66610793495784,80.65174424799625,80.65174424799625,z,1,0.2384281920385547,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,6,0,24,0,,,,,80.9191295169876,81.90513592096977,81.90513592096977,81.90513592096977,81.90513592096977,81.92226254200796,82.90813865198288,82.90813865198288,x,1,0.24910430406453088,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,6,1,25,1,,,,,83.1752027819748,84.16089888697024,84.16089888697024,84.16089888697024,84.16089888697024,84.1780726040015,85.16382282000268,85.16382282000268,v,1,0.3242576530901715,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,6,2,26,2,,,,,85.5148331039818,86.50132984499214,86.50132984499214,86.50132984499214,86.50132984499214,86.5177573490073,87.50359358795686,87.50359358795686,c,1,0.18470656499266624,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,6,3,27,3,,,,,87.72075591498287,88.70664773700992,88.70664773700992,88.70664773700992,88.70664773700992,88.72346295800526,89.7094272399554,89.7094272399554,z,1,0.23284174199216068,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,7,0,28,0,,,,,89.96004525496392,90.94645388401113,90.94645388401113,90.94645388401113,90.94645388401113,90.96284459199524,91.94886811700417,91.94886811700417,x,1,0.2688593670609407,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,7,1,29,1,,,,,92.24935074098175,93.2352553079836,93.2352553079836,93.2352553079836,93.2352553079836,93.25301894400036,94.23832556698471,94.23832556698471,v,1,0.26744502002839,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,7,2,30,2,,,,,94.52215480996529,95.50779841298936,95.50779841298936,95.50779841298936,95.50779841298936,95.52501254499657,96.51068554999074,96.51068554999074,c,1,0.2695204990450293,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,7,3,31,3,,,,,96.811561229988,97.81448782799998,97.81448782799998,97.81448782799998,97.81448782799998,97.81448782799998,98.8005575639545,98.8005575639545,z,1,0.2741245480719954,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,8,0,32,0,,,,,99.10105804097839,100.0873796849628,100.0873796849628,100.0873796849628,100.0873796849628,100.10408781399019,101.09008183999686,101.09008183999686,x,1,0.3558110099984333,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,8,1,33,1,,,,,101.47385054797633,102.46019742195494,102.46019742195494,102.46019742195494,102.46019742195494,102.47684009600198,103.4627875709557,103.4627875709557,v,1,0.2562233630451374,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,8,2,34,2,,,,,103.74685085000237,104.73262343899114,104.73262343899114,104.73262343899114,104.73262343899114,104.74956295400625,105.73550260800403,105.73550260800403,c,1,0.27817776502342895,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,8,3,35,3,,,,,106.03644879796775,107.02230666700052,107.02230666700052,107.02230666700052,107.02230666700052,107.03901132399915,108.02495801897021,108.02495801897021,z,1,0.268747054040432,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,9,0,36,0,,,,,108.32565660995897,109.31168898299802,109.31168898299802,109.31168898299802,109.31168898299802,109.32883159897756,110.31426280899905,110.31426280899905,x,1,0.21986628300510347,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,9,1,37,1,,,,,110.58175971900346,111.5679703669739,111.5679703669739,111.5679703669739,111.5679703669739,111.5844314689748,112.57042533200001,112.57042533200001,v,1,0.26142940908903256,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,9,2,38,2,,,,,112.85448208497837,113.84078984899679,113.84078984899679,113.84078984899679,113.84078984899679,113.8575748669682,114.84360526199453,114.84360526199453,c,1,0.25948578701354563,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,9,3,39,3,,,,,115.12709600297967,116.11375724896789,116.11375724896789,116.11375724896789,116.11375724896789,116.13040614395868,117.11638537299586,117.11638537299586,z,1,0.2544346380745992,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,10,0,40,0,,,,,117.3999847509549,118.38602705695666,118.38602705695666,118.38602705695666,118.38602705695666,118.40274722396862,119.38883428397821,119.38883428397821,x,1,0.19507925200741738,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,10,1,41,1,,,,,119.60562739998568,120.59195485798409,120.59195485798409,120.59195485798409,120.59195485798409,120.60866301198257,121.59431316197151,121.59431316197151,v,1,0.24633736704709008,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,10,2,42,2,,,,,121.86164292198373,122.84782519296277,122.84782519296277,122.84782519296277,122.84782519296277,122.8647368469974,123.85045723197982,123.85045723197982,c,1,0.8399070560117252,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,10,3,43,3,,,,,124.71937625500141,125.70549109898275,125.70549109898275,125.70549109898275,125.70549109898275,125.72210068698041,126.70828283700394,126.70828283700394,z,1,0.14451015507802367,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,11,0,44,0,,,,,126.8752943679574,127.8612394509837,127.8612394509837,127.8612394509837,127.8612394509837,127.8779202819569,128.86356067395536,128.86356067395536,x,1,0.3269799370318651,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,11,1,45,1,,,,,129.21443470497616,130.20072237896966,130.20072237896966,130.20072237896966,130.20072237896966,130.2176305349567,131.2035950269783,131.2035950269783,v,1,0.3351274289889261,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,11,2,46,2,,,,,131.57123464497272,132.5570371769718,132.5570371769718,132.5570371769718,132.5570371769718,132.57392367901048,133.55981236399384,133.55981236399384,c,1,0.2934924270375632,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,11,3,47,3,,,,,133.87716393498704,134.8637555890018,134.8637555890018,134.8637555890018,134.8637555890018,134.88049609196605,135.8661498510046,135.8661498510046,z,1,0.270148350042291,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,12,0,48,0,,,,,136.1667336539831,137.1526761999703,137.1526761999703,137.1526761999703,137.1526761999703,137.16945864795707,138.1553569319658,138.1553569319658,x,1,0.32048535998910666,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,12,1,49,1,,,,,138.50619471998652,139.49217858799966,139.49217858799966,139.49217858799966,139.49217858799966,139.50907128397375,140.49513447796926,140.49513447796926,v,1,0.30996994907036424,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,12,2,50,2,,,,,140.82910019700648,141.81520957697649,141.81520957697649,141.81520957697649,141.81520957697649,141.8318110239925,142.81790086399997,142.81790086399997,c,1,0.25883105100365356,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,12,3,51,3,,,,,143.1015568599687,144.08802772400668,144.08802772400668,144.08802772400668,144.08802772400668,144.1047068790067,145.0908597469679,145.0908597469679,z,1,0.25591642706422135,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,13,0,52,0,,,,,145.3747647269629,146.36088599998038,146.36088599998038,146.36088599998038,146.36088599998038,146.37792231695494,147.36382035899442,147.36382035899442,x,1,0.22131533705396578,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,13,1,53,1,,,,,147.61387764196843,148.5999616109766,148.5999616109766,148.5999616109766,148.5999616109766,148.61686655395897,149.60250314400764,149.60250314400764,v,1,0.043698313063941896,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,13,2,54,2,,,,,149.66958315001102,150.65545073000249,150.65545073000249,150.65545073000249,150.65545073000249,150.67239523900207,151.6583221849869,151.6583221849869,c,1,0.17770848103100434,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,13,3,55,3,,,,,151.85867055598646,152.84513440699084,152.84513440699084,152.84513440699084,152.84513440699084,152.861327163002,153.84728564397665,153.84728564397665,z,1,0.22661904705455527,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,14,0,56,0,,,,,154.0977306799614,155.08439197397092,155.08439197397092,155.08439197397092,155.08439197397092,155.1011150839622,156.08669368200935,156.08669368200935,x,1,0.2839884430868551,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,14,1,57,1,,,,,156.38729094300652,157.37354349601083,157.37354349601083,157.37354349601083,157.37354349601083,157.39000118197873,158.3761877180077,158.3761877180077,v,1,0.19080289104022086,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,14,2,58,2,,,,,158.61031003895914,159.59649550897302,159.59649550897302,159.59649550897302,159.59649550897302,159.61323499900755,160.5984588189749,160.5984588189749,c,1,0.2350816740654409,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,14,3,59,3,,,,,160.86601933999918,161.8520678319619,161.8520678319619,161.8520678319619,161.8520678319619,161.86878981697373,162.85500231198967,162.85500231198967,z,1,0.2549725840217434,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,15,0,60,0,,,,,163.13903108797967,164.1246846819995,164.1246846819995,164.1246846819995,164.1246846819995,164.14165190397762,165.12737752799876,165.12737752799876,x,1,0.22993387706810609,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,15,1,61,1,,,,,165.37790965399472,166.3643320549745,166.3643320549745,166.3643320549745,166.3643320549745,166.38143589696847,167.3670330439927,167.3670330439927,v,1,0.26576512202154845,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,15,2,62,2,,,,,167.65077720896807,168.636735217995,168.636735217995,168.636735217995,168.636735217995,168.65346565900836,169.63953393499833,169.63953393499833,c,1,0.2359908630605787,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,15,3,63,3,,,,,169.90691535297083,170.8929436400067,170.8929436400067,170.8929436400067,170.8929436400067,170.9098800990032,171.89546808495652,171.89546808495652,z,1,0.2355963850277476,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,16,0,64,0,,,,,172.162935180997,173.14881284098374,173.14881284098374,173.14881284098374,173.14881284098374,173.16543428995647,174.15143465995789,174.15143465995789,x,1,0.3190933030564338,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,16,1,65,1,,,,,174.5024403919815,175.48846765497,175.48846765497,175.48846765497,175.48846765497,175.50551728898427,176.49121131497668,176.49121131497668,v,1,0.27907531906384975,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,16,2,66,2,,,,,176.79194348299643,177.7780909279827,177.7780909279827,177.7780909279827,177.7780909279827,177.79506873397622,178.78076639695792,178.78076639695792,c,1,0.2722946400754154,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,16,3,67,3,,,,,179.08151078497758,180.0675123319961,180.0675123319961,180.0675123319961,180.0675123319961,180.0841164609883,181.0698715519975,181.0698715519975,z,1,0.29103366704657674,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,17,0,68,0,,,,,181.38751864095684,182.37385340896435,182.37385340896435,182.37385340896435,182.37385340896435,182.39032770995982,183.37665577896405,183.37665577896405,x,1,0.31953758402960375,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,17,1,69,1,,,,,183.72719939000672,184.7130313689704,184.7130313689704,184.7130313689704,184.7130313689704,184.72977826197166,185.71583489701152,185.71583489701152,v,1,0.23460331506794319,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,17,2,70,2,,,,,185.9831965569756,186.96944840200013,186.96944840200013,186.96944840200013,186.96944840200013,186.98623706196668,187.97184681199724,187.97184681199724,c,1,0.258508826023899,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,17,3,71,3,,,,,188.2558917189599,189.24174688698258,189.24174688698258,189.24174688698258,189.24174688698258,189.25853140396066,190.24467792198993,190.24467792198993,z,1,0.27895514300325885,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,18,0,72,0,,,,,190.5453335919883,191.5310519139748,191.5310519139748,191.5310519139748,191.5310519139748,191.54814868199173,192.53385074296966,192.53385074296966,x,1,0.3114018490887247,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,18,1,73,1,,,,,192.86809014499886,193.8541781709646,193.8541781709646,193.8541781709646,193.8541781709646,193.87085364200175,194.8567784279585,194.8567784279585,v,1,0.24448085902258754,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,18,2,74,2,,,,,195.12417297897628,196.11069260397926,196.11069260397926,196.11069260397926,196.11069260397926,196.12738388899015,197.11287275899667,197.11287275899667,c,1,0.2601349700707942,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,18,3,75,3,,,,,197.39709982497152,198.3827614960028,198.3827614960028,198.3827614960028,198.3827614960028,198.39962401700905,199.38549412298016,199.38549412298016,z,1,0.22036887204740196,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,19,0,76,0,,,,,199.63624516298296,200.62253206397872,200.62253206397872,200.62253206397872,200.62253206397872,200.63902686000802,201.62497481697937,201.62497481697937,x,1,0.30251433001831174,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,19,1,77,1,,,,,201.9592285339604,202.94498114997987,202.94498114997987,202.94498114997987,202.94498114997987,202.96179949695943,203.94763587700436,203.94763587700436,v,1,0.2520989050390199,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,19,2,78,2,,,,,204.23177163896617,205.21774740400724,205.21774740400724,205.21774740400724,205.21774740400724,205.2347642040113,206.22044095897581,206.22044095897581,c,1,0.28507119201822206,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,19,3,79,3,,,,,206.53798315196764,207.5240167179727,207.5240167179727,207.5240167179727,207.5240167179727,207.5408074699808,208.52679690200603,208.52679690200603,z,1,0.29825111402897164,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,20,0,80,0,,,,,208.84400091995485,209.83028611401096,209.83028611401096,209.83028611401096,209.83028611401096,209.8470427709981,210.83310160896508,210.83310160896508,x,1,0.2683818730292842,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,20,1,81,1,,,,,211.13367468200158,212.119635704963,212.119635704963,212.119635704963,212.119635704963,212.13637846999336,213.12224660196807,213.12224660196807,v,1,0.14377521199639887,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,20,2,82,2,,,,,213.2892486010096,214.2759498989908,214.2759498989908,214.2759498989908,214.2759498989908,214.29217536299257,215.27808345196536,215.27808345196536,c,1,0.2350943200290203,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,20,3,83,3,,,,,215.5455935309874,216.53144411800895,216.53144411800895,216.53144411800895,216.53144411800895,216.54797666700324,217.53395582997473,217.53395582997473,z,1,0.1931956050102599,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,21,0,84,0,,,,,217.75147521996405,218.7376284559723,218.7376284559723,218.7376284559723,218.7376284559723,218.7540798370028,219.7401427879813,219.7401427879813,x,1,0.18752318003680557,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,21,1,85,1,,,,,219.95737485500285,220.94336570700398,220.94336570700398,220.94336570700398,220.94336570700398,220.95986477995757,221.945910298964,221.945910298964,v,1,0.5619504800415598,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,21,2,86,2,,,,,222.53044467698783,223.5170321239857,223.5170321239857,223.5170321239857,223.5170321239857,223.53393115696963,224.51931017200695,224.51931017200695,c,1,0.3030087420484051,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,21,3,87,3,,,,,224.85345574998064,225.8396084269625,225.8396084269625,225.8396084269625,225.8396084269625,225.85650421399623,226.84259190695593,226.84259190695593,z,1,0.2205050850752741,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,22,0,88,0,,,,,227.09304537199205,228.07896622701082,228.07896622701082,228.07896622701082,228.07896622701082,228.09574389999034,229.0819733889657,229.0819733889657,x,1,0.2685132880578749,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,22,1,89,1,,,,,229.3824987199623,230.3688486419851,230.3688486419851,230.3688486419851,230.3688486419851,230.38551608700072,231.37142352899536,231.37142352899536,v,1,0.2597095850505866,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,22,2,90,2,,,,,231.65497205295833,232.64108596200822,232.64108596200822,232.64108596200822,232.64108596200822,232.65778281900566,233.64391811698442,233.64391811698442,c,1,0.2182799760485068,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-150,z,22,3,91,3,,,,,233.89440506097162,234.88024471799145,234.88024471799145,234.88024471799145,234.88024471799145,234.89756836398738,235.88301075197523,235.88301075197523,z,1,0.23535216500749812,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
-50,x,23,0,92,0,,,,,236.15039265999803,237.13626693200786,237.13626693200786,237.13626693200786,237.13626693200786,237.15347226697486,238.13980745198205,238.13980745198205,x,1,0.2522114310413599,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
150,v,23,1,93,1,,,,,238.42329965496901,239.40944165695691,239.40944165695691,239.40944165695691,239.40944165695691,239.42587715998525,240.4118421690073,240.4118421690073,v,1,0.23536564299138263,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
50,c,23,2,94,2,,,,,240.67915271798847,241.6652102539665,241.6652102539665,241.6652102539665,241.6652102539665,241.68236421397887,242.6680194409564,242.6680194409564,c,1,0.27894409000873566,chanda121,001,2022-10-06_01h52.02.984,11111110,2022.2.2,59.83213090916341,
